日期时间,发电量[kW*h],风速[m/s],风向[°]
2022/12/18 22:00,57996.3248,7.41,
2022/12/18 23:00,73032.85677,7.9395,
2022/12/19 0:00,89309.11639,8.469,
2022/12/19 1:00,99981.55153,8.809333333,
2022/12/19 2:00,110478.8263,9.149666667,
2022/12/19 3:00,120736.0763,9.49,
2022/12/19 4:00,130105.425,9.830333333,
2022/12/19 5:00,138830.4026,10.17066667,
2022/12/19 6:00,146897.6488,10.511,
2022/12/19 7:00,152891.0716,10.813,
2022/12/19 8:00,158437.5545,11.115,
2022/12/19 9:00,163257.274,11.417,
2022/12/19 10:00,167314.5542,11.719,
2022/12/19 11:00,171021.2398,12.021,
2022/12/19 12:00,173903.2095,12.323,
2022/12/19 13:00,171542.9208,12.07566667,
2022/12/19 14:00,168678.8022,11.82833333,
2022/12/19 15:00,165592.6071,11.581,
2022/12/19 16:00,161927.3293,11.33366667,
2022/12/19 17:00,157980.0535,11.08633333,
2022/12/19 18:00,153407.0617,10.839,
2022/12/19 19:00,151108.2599,10.72316667,
2022/12/19 20:00,148809.4581,10.60733333,
2022/12/19 21:00,146476.7663,10.4915,
2022/12/19 22:00,143716.1311,10.37566667,
2022/12/19 23:00,140955.4959,10.25983333,
2022/12/20 0:00,138194.8607,10.144,
2022/12/20 1:00,115321.1324,9.310333333,
2022/12/20 2:00,89546.55508,8.476666667,
2022/12/20 3:00,64450.50032,7.643,
2022/12/20 4:00,43283.95163,6.809333333,
2022/12/20 5:00,27246.89374,5.975666667,
2022/12/20 6:00,16597.94173,5.142,
2022/12/20 7:00,18964.20885,5.358333333,
2022/12/20 8:00,21570.68426,5.574666667,
2022/12/20 9:00,24632.91198,5.791,
2022/12/20 10:00,27722.3539,6.007333333,
2022/12/20 11:00,31587.40027,6.223666667,
2022/12/20 12:00,35452.44665,6.44,
2022/12/20 13:00,40432.27269,6.678833333,
2022/12/20 14:00,45651.24577,6.917666667,
2022/12/20 15:00,51475.85005,7.1565,
2022/12/20 16:00,57619.07182,7.395333333,
2022/12/20 17:00,64194.8146,7.634166667,
2022/12/20 18:00,71107.9775,7.873,
2022/12/20 19:00,73848.15651,7.967666667,
2022/12/20 20:00,76714.54249,8.062333333,
2022/12/20 21:00,79646.39412,8.157,
2022/12/20 22:00,82578.24575,8.251666667,
2022/12/20 23:00,85510.09738,8.346333333,
2022/12/21 0:00,88441.94901,8.441,
2022/12/21 1:00,80477.42953,8.183833333,
2022/12/21 2:00,72661.38884,7.926666667,
2022/12/21 3:00,65217.55747,7.6695,
2022/12/21 4:00,58056.34232,7.412333333,
2022/12/21 5:00,51441.55433,7.155166667,
2022/12/21 6:00,45221.49083,6.898,
2022/12/21 7:00,51450.12826,7.1555,
2022/12/21 8:00,58073.49018,7.413,
2022/12/21 9:00,65246.50303,7.6705,
2022/12/21 10:00,72699.98291,7.928,
2022/12/21 11:00,80529.04663,8.1855,
2022/12/21 12:00,88503.88954,8.443,
2022/12/21 13:00,71054.91065,7.871166667,
2022/12/21 14:00,55149.77961,7.299333333,
2022/12/21 15:00,41495.73406,6.7275,
2022/12/21 16:00,30372.50126,6.155666667,
2022/12/21 17:00,21700.43967,5.583833333,
2022/12/21 18:00,15175.99384,5.012,
2022/12/21 19:00,13716.95772,4.839833333,
2022/12/21 20:00,12289.6985,4.667666667,
2022/12/21 21:00,10871.88372,4.4955,
2022/12/21 22:00,9805.962005,4.323333333,
2022/12/21 23:00,8740.04029,4.151166667,
2022/12/22 0:00,7708.097743,3.979,
2022/12/22 1:00,7538.128464,3.941833333,
2022/12/22 2:00,7368.159186,3.904666667,
2022/12/22 3:00,7198.189907,3.8675,
2022/12/22 4:00,7028.220629,3.830333333,
2022/12/22 5:00,6858.25135,3.793166667,
2022/12/22 6:00,6688.282072,3.756,
2022/12/22 7:00,7224.104506,3.873166667,
2022/12/22 8:00,7759.92694,3.990333333,
2022/12/22 9:00,8469.690349,4.1075,
2022/12/22 10:00,9195.094962,4.224666667,
2022/12/22 11:00,9920.499576,4.341833333,
2022/12/22 12:00,10645.90419,4.459,
2022/12/22 13:00,9136.278372,4.215166667,
2022/12/22 14:00,7673.036815,3.971333333,
2022/12/22 15:00,6557.946885,3.7275,
2022/12/22 16:00,5462.825811,3.483666667,
2022/12/22 17:00,4645.842368,3.239833333,
2022/12/22 18:00,3832.500368,2.996,
2022/12/22 19:00,4232.60399,3.1165,
2022/12/22 20:00,4636.349054,3.237,
2022/12/22 21:00,5040.094118,3.3575,
2022/12/22 22:00,5443.839182,3.478,
2022/12/22 23:00,5968.008672,3.5985,
2022/12/23 0:00,6519.074987,3.719,
2022/12/23 1:00,6903.220801,3.803,
2022/12/23 2:00,7287.366614,3.887,
2022/12/23 3:00,7671.512427,3.971,
2022/12/23 4:00,8144.651298,4.055,
2022/12/23 5:00,8664.71378,4.139,
2022/12/23 6:00,9184.776262,4.223,
2022/12/23 7:00,10197.04074,4.3865,
2022/12/23 8:00,11314.2435,4.55,
2022/12/23 9:00,12669.65618,4.7135,
2022/12/23 10:00,14025.06886,4.877,
2022/12/23 11:00,15487.72857,5.0405,
2022/12/23 12:00,17276.10149,5.204,
2022/12/23 13:00,16701.8533,5.1515,
2022/12/23 14:00,16127.60512,5.099,
2022/12/23 15:00,15553.35693,5.0465,
2022/12/23 16:00,14994.99719,4.994,
2022/12/23 17:00,14559.77294,4.9415,
2022/12/23 18:00,14124.54869,4.889,
2022/12/23 19:00,16820.34896,5.162333333,
2022/12/23 20:00,19810.08554,5.435666667,
2022/12/23 21:00,23472.19084,5.709,
2022/12/23 22:00,27341.26131,5.982333333,
2022/12/23 23:00,32159.11745,6.255666667,
2022/12/24 0:00,37158.1228,6.529,
2022/12/24 1:00,36470.81788,6.497,
2022/12/24 2:00,35899.1007,6.465,
2022/12/24 3:00,35327.38351,6.433,
2022/12/24 4:00,34755.66633,6.401,
2022/12/24 5:00,34183.94915,6.369,
2022/12/24 6:00,33612.23196,6.337,
2022/12/24 7:00,40115.41947,6.664333333,
2022/12/24 8:00,47268.28976,6.991666667,
2022/12/24 9:00,55655.64156,7.319,
2022/12/24 10:00,64546.9855,7.646333333,
2022/12/24 11:00,74021.82982,7.973666667,
2022/12/24 12:00,84106.11209,8.301,
2022/12/24 13:00,80198.69715,8.174833333,
2022/12/24 14:00,76291.28222,8.048666667,
2022/12/24 15:00,72540.78237,7.9225,
2022/12/24 16:00,68888.81844,7.796333333,
2022/12/24 17:00,65236.85451,7.670166667,
2022/12/24 18:00,61584.89058,7.544,
2022/12/24 19:00,58875.15276,7.444166667,
2022/12/24 20:00,56307.26034,7.344333333,
2022/12/24 21:00,53739.36791,7.2445,
2022/12/24 22:00,51171.47549,7.144666667,
2022/12/24 23:00,48603.58307,7.044833333,
2022/12/25 0:00,46248.53229,6.945,
2022/12/25 1:00,47319.27764,6.994,
2022/12/25 2:00,48556.42645,7.043,
2022/12/25 3:00,49816.79435,7.092,
2022/12/25 4:00,51077.16225,7.141,
2022/12/25 5:00,52337.53015,7.19,
2022/12/25 6:00,53597.89805,7.239,
2022/12/25 7:00,63582.13373,7.613,
2022/12/25 8:00,74407.77053,7.987,
2022/12/25 9:00,85964.32791,8.361,
2022/12/25 10:00,97647.65541,8.735,
2022/12/25 11:00,109253.1804,9.109,
2022/12/25 12:00,120525.1045,9.483,
2022/12/25 13:00,117214.8558,9.373166667,
2022/12/25 14:00,113904.6072,9.263333333,
2022/12/25 15:00,110594.3585,9.1535,
2022/12/25 16:00,107284.1099,9.043666667,
2022/12/25 17:00,103890.5659,8.933833333,
2022/12/25 18:00,100442.0512,8.824,
2022/12/25 19:00,104361.5315,8.948833333,
2022/12/25 20:00,108188.2749,9.073666667,
2022/12/25 21:00,111950.6061,9.1985,
2022/12/25 22:00,115712.9372,9.323333333,
2022/12/25 23:00,119475.2684,9.448166667,
2022/12/26 0:00,123041.3832,9.573,
2022/12/26 1:00,121870.1432,9.530333333,
2022/12/26 2:00,120665.7524,9.487666667,
2022/12/26 3:00,119379.8288,9.445,
2022/12/26 4:00,118093.9052,9.402333333,
2022/12/26 5:00,116807.9816,9.359666667,
2022/12/26 6:00,115522.058,9.317,
2022/12/26 7:00,125072.7528,9.647,
2022/12/26 8:00,134131.5628,9.977,
2022/12/26 9:00,142079.6107,10.307,
2022/12/26 10:00,149398.2159,10.637,
2022/12/26 11:00,155947.3203,10.967,
2022/12/26 12:00,161342.1537,11.297,
2022/12/26 13:00,155249.4107,10.93183333,
2022/12/26 14:00,148002.3967,10.56666667,
2022/12/26 15:00,139565.248,10.2015,
2022/12/26 16:00,130270.1306,9.836333333,
2022/12/26 17:00,120168.4616,9.471166667,
2022/12/26 18:00,109162.7639,9.106,
2022/12/26 19:00,104549.9177,8.954833333,
2022/12/26 20:00,99803.6312,8.803666667,
2022/12/26 21:00,95057.34469,8.6525,
2022/12/26 22:00,90311.05817,8.501333333,
2022/12/26 23:00,85628.81672,8.350166667,
2022/12/27 0:00,80947.14519,8.199,
2022/12/27 1:00,76224.17998,8.0465,
2022/12/27 2:00,71715.83411,7.894,
2022/12/27 3:00,67301.63728,7.7415,
2022/12/27 4:00,62887.44046,7.589,
2022/12/27 5:00,58677.95234,7.4365,
2022/12/27 6:00,54755.37877,7.284,
2022/12/27 7:00,56221.52102,7.341,
2022/12/27 8:00,57687.66327,7.398,
2022/12/27 9:00,59153.80553,7.455,
2022/12/27 10:00,60658.63289,7.512,
2022/12/27 11:00,62308.5294,7.569,
2022/12/27 12:00,63958.42592,7.626,
2022/12/27 13:00,59351.00595,7.462666667,
2022/12/27 14:00,55149.77961,7.299333333,
2022/12/27 15:00,50948.55328,7.136,
2022/12/27 16:00,46853.10279,6.972666667,
2022/12/27 17:00,43283.95163,6.809333333,
2022/12/27 18:00,39714.80047,6.646,
2022/12/27 19:00,33945.73365,6.355666667,
2022/12/27 20:00,28758.59129,6.065333333,
2022/12/27 21:00,24406.42981,5.775,
2022/12/27 22:00,20346.05052,5.484666667,
2022/12/27 23:00,17170.3669,5.194333333,
2022/12/28 0:00,14248.89847,4.904,
2022/12/28 1:00,10632.48988,4.456833333,
2022/12/28 2:00,7863.982656,4.009666667,
2022/12/28 3:00,5803.374752,3.5625,
2022/12/28 4:00,4228.694978,3.115333333,
2022/12/28 5:00,3032.514623,2.668166667,
2022/12/28 6:00,2128.464289,2.221,
2022/12/28 7:00,5087.002258,3.3715,
2022/12/28 8:00,11082.1239,4.522,
2022/12/28 9:00,22955.52838,5.6725,
2022/12/28 10:00,43582.59489,6.823,
2022/12/28 11:00,74017.00557,7.9735,
2022/12/28 12:00,109705.2629,9.124,
2022/12/28 13:00,113779.0287,9.259166667,
2022/12/28 14:00,117852.7945,9.394333333,
2022/12/28 15:00,121847.2674,9.5295,
2022/12/28 16:00,125557.7194,9.664666667,
2022/12/28 17:00,129268.1713,9.799833333,
2022/12/28 18:00,132978.6233,9.935,
2022/12/28 19:00,116456.3618,9.348,
2022/12/28 20:00,98463.99576,8.761,
2022/12/28 21:00,80172.8886,8.174,
2022/12/28 22:00,62829.54936,7.587,
2022/12/28 23:00,47450.38931,7,
2022/12/29 0:00,34970.06027,6.413,
2022/12/29 1:00,33695.60739,6.341666667,
2022/12/29 2:00,32421.1545,6.270333333,
2022/12/29 3:00,31146.70161,6.199,
2022/12/29 4:00,29872.24872,6.127666667,
2022/12/29 5:00,28597.79583,6.056333333,
2022/12/29 6:00,27379.00834,5.985,
2022/12/29 7:00,36844.91157,6.514666667,
2022/12/29 8:00,48590.72217,7.044333333,
2022/12/29 9:00,62453.25717,7.574,
2022/12/29 10:00,77994.64672,8.103666667,
2022/12/29 11:00,94455.55533,8.633333333,
2022/12/29 12:00,110880.6774,9.163,
2022/12/29 13:00,101504.3403,8.857833333,
2022/12/29 14:00,91922.80707,8.552666667,
2022/12/29 15:00,82449.20298,8.2475,
2022/12/29 16:00,73114.86917,7.942333333,
2022/12/29 17:00,64281.65126,7.637166667,
2022/12/29 18:00,55990.02488,7.332,
2022/12/29 19:00,52809.09637,7.208333333,
2022/12/29 20:00,49628.16786,7.084666667,
2022/12/29 21:00,46598.16342,6.961,
2022/12/29 22:00,43895.80611,6.837333333,
2022/12/29 23:00,41193.4488,6.713666667,
2022/12/30 0:00,38491.0915,6.59,
2022/12/30 1:00,36265.35702,6.4855,
2022/12/30 2:00,34398.34309,6.381,
2022/12/30 3:00,32531.32916,6.2765,
2022/12/30 4:00,30664.31524,6.172,
2022/12/30 5:00,28797.30131,6.0675,
2022/12/30 6:00,27067.59535,5.963,
2022/12/30 7:00,31512.95793,6.2195,
2022/12/30 8:00,36095.62848,6.476,
2022/12/30 9:00,41604.99379,6.7325,
2022/12/30 10:00,47210.01791,6.989,
2022/12/30 11:00,53765.08971,7.2455,
2022/12/30 12:00,60369.17736,7.502,
2022/12/30 13:00,54888.27471,7.289166667,
2022/12/30 14:00,49413.81958,7.076333333,
2022/12/30 15:00,44467.5987,6.8635,
2022/12/30 16:00,39816.77621,6.650666667,
2022/12/30 17:00,35413.73663,6.437833333,
2022/12/30 18:00,31611.22182,6.225,
2022/12/30 19:00,31471.27022,6.217166667,
2022/12/30 20:00,31331.31862,6.209333333,
2022/12/30 21:00,31191.36701,6.2015,
2022/12/30 22:00,31051.41541,6.193666667,
2022/12/30 23:00,30911.46381,6.185833333,
2022/12/31 0:00,30771.51221,6.178,
2022/12/31 1:00,38268.93005,6.579833333,
2022/12/31 2:00,47049.7703,6.981666667,
2022/12/31 3:00,57314.69726,7.3835,
2022/12/31 4:00,68570.41735,7.785333333,
2022/12/31 5:00,80580.66374,8.187166667,
2022/12/31 6:00,93063.59037,8.589,
2022/12/31 7:00,107997.3956,9.067333333,
2022/12/31 8:00,122291.0576,9.545666667,
2022/12/31 9:00,135334.9221,10.024,
2022/12/31 10:00,146725.6521,10.50233333,
2022/12/31 11:00,156218.5459,10.98066667,
2022/12/31 12:00,163927.5662,11.459,
2022/12/31 13:00,161475.1481,11.30533333,
2022/12/31 14:00,159022.7301,11.15166667,
2022/12/31 15:00,156562.5392,10.998,
2022/12/31 16:00,153512.9058,10.84433333,
2022/12/31 17:00,150463.2723,10.69066667,
2022/12/31 18:00,147413.6388,10.537,
2022/12/31 19:00,135585.1667,10.0345,
2022/12/31 20:00,121915.8947,9.532,
2022/12/31 21:00,106857.143,9.0295,
2022/12/31 22:00,91116.93262,8.527,
2022/12/31 23:00,75542.83418,8.0245,
